"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",2,24000000,"‚Q‚k‚c‚j",75,"2009”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",3,25000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",8,49000000,"‚R‚k‚c‚j",105,"2007”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",11,45000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,56000000,"‚S‚k‚c‚j",95,"2020”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",11,39000000,"‚Q‚k‚c‚j{‚r",75,"2020”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,31000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,39000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,33000000,"‚R‚k‚c‚j",95,"2007”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,36000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,53000000,"‚S‚k‚c‚j",105,"2016”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,46000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,35000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",8,43000000,"‚R‚k‚c‚j",85,"2015”N","‚q‚b","","","","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",5,40000000,"‚R‚k‚c‚j",85,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,40000000,"‚R‚k‚c‚j{‚r",95,"2016”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,35000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",9,40000000,"‚S‚k‚c‚j",100,"2007”N","‚q‚b","","","","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",5,50000000,"‚R‚k‚c‚j",95,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,48000000,"‚S‚k‚c‚j",105,"2016”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,28000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",8,52000000,"‚S‚k‚c‚j",100,"2015”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",5,65000000,"‚S‚k‚c‚j",120,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,33000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",5,46000000,"‚R‚k‚c‚j",95,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",5,51000000,"‚R‚k‚c‚j",105,"2005”N","‚r‚q‚b","","","","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",9,35000000,"‚R‚k‚c‚j{‚r",90,"2007”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",8,35000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",11,59000000,"‚S‚k‚c‚j",105,"2020”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",8,49000000,"‚R‚k‚c‚j",105,"2007”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",5,36000000,"‚Q‚k‚c‚j",75,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,37000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,44000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,36000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,47000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,33000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",9,50000000,"‚R‚k‚c‚j",90,"2015”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",9,37000000,"‚S‚k‚c‚j",100,"2006”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",8,33000000,"‚R‚k‚c‚j",90,"2006”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",16000000,"‚R‚k‚c‚j",85,"1993”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","",16000000,"‚R‚k‚c‚j",75,"1993”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",11,30000000,"‚R‚k‚c‚j",90,"2003”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",11,26000000,"‚Q‚k‚c‚j",70,"2003”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",8,32000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",11,30000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",3,49000000,"‚R‚k‚c‚j",110,"2016”N","‚q‚b","","","","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",5,41000000,"‚R‚k‚c‚j",90,"2017”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",5,40000000,"‚R‚k‚c‚j",90,"2017”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","",20000000,"‚S‚k‚c‚j",110,"1993”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",3,41000000,"‚R‚k‚c‚j",90,"2016”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","",18000000,"‚R‚k‚c‚j",90,"1993”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‰Ô”¨","‚Â‚­‚Î","",16000000,"‚Q‚k‚c‚j{‚r",80,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",3,42000000,"‚Q‚k‚c‚j",85,"2016”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",4,45000000,"‚R‚k‚c‚j",105,"2009”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","•À–Ø","‚Â‚­‚Î","",25000000,"‚S‚k‚c‚j",115,"2007”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","•À–Ø","‚Â‚­‚Î","",26000000,"‚R‚k‚c‚j",105,"2008”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","•À–Ø","‚Â‚­‚Î","",16000000,"‚R‚k‚c‚j{‚r",90,"1991”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","•À–Ø","‚Â‚­‚Î","",13000000,"‚Q‚k‚c‚j",70,"1994”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",3,44000000,"‚R‚k‚c‚j",95,"2009”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","•À–Ø","‚Â‚­‚Î","",23000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","–œ”Ž‹L”OŒö‰€(ˆïé)",2,24000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","","","","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","–œ”Ž‹L”OŒö‰€(ˆïé)",2,25000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","","",25000000,"‚S‚k‚c‚j",80,"","","","","","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","–œ”Ž‹L”OŒö‰€(ˆïé)",2,23000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","–œ”Ž‹L”OŒö‰€(ˆïé)",2,23000000,"‚S‚k‚c‚j",80,"2007”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","–œ”Ž‹L”OŒö‰€(ˆïé)",3,24000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",1,48000000,"‚R‚k‚c‚j",110,"2007”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,50000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",14,27000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,45000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",7,35000000,"‚S‚k‚c‚j",90,"2003”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î","",26000000,"‚Q‚k‚c‚j",70,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î",15,37000000,"‚R‚k‚c‚j",100,"2009”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î",16,32000000,"‚R‚k‚c‚j{‚r",100,"1991”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î",28,20000000,"‚R‚k‚c‚j",75,"2006”N","","","","","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î",16,34000000,"‚S‚k‚c‚j{‚r",125,"1991”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",14,32000000,"‚S‚k‚c‚j",100,"2009”N","‚q‚b","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",5,44000000,"‚R‚k‚c‚j{‚r",110,"2004”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",6,39000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
